<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-10-16"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="123.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.279"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.90915"/><Cube currency="HUF" rate="364.36"/><Cube currency="PLN" rate="4.5558"/><Cube currency="RON" rate="4.8763"/><Cube currency="SEK" rate="10.3593"/><Cube currency="CHF" rate="1.0721"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.957"/><Cube currency="HRK" rate="7.582"/><Cube currency="RUB" rate="91.5767"/><Cube currency="TRY" rate="9.33"/><Cube currency="AUD" rate="1.6555"/><Cube currency="BRL" rate="6.6054"/><Cube currency="CAD" rate="1.5497"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="9.0993"/><Cube currency="IDR" rate="17317.86"/><Cube currency="ILS" rate="3.9673"/><Cube currency="INR" rate="86.0715"/><Cube currency="KRW" rate="1341.16"/><Cube currency="MXN" rate="24.872"/><Cube currency="MYR" rate="4.8708"/><Cube currency="NZD" rate="1.7746"/><Cube currency="PHP" rate="57.148"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="19.3867"/></Cube>
<Cube time="2020-10-01"><Cube currency="USD" rate="1.1752"/><Cube currency="JPY" rate="123.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.918"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.90723"/><Cube currency="HUF" rate="359.89"/><Cube currency="PLN" rate="4.4935"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.4853"/><Cube currency="CHF" rate="1.0787"/><Cube currency="ISK" rate="162.2"/><Cube currency="NOK" rate="10.9073"/><Cube currency="HRK" rate="7.563"/><Cube currency="RUB" rate="90.605"/><Cube currency="TRY" rate="9.0606"/><Cube currency="AUD" rate="1.6319"/><Cube currency="BRL" rate="6.5821"/><Cube currency="CAD" rate="1.5616"/><Cube currency="CNY" rate="7.9805"/><Cube currency="HKD" rate="9.1082"/><Cube currency="IDR" rate="17423.28"/><Cube currency="ILS" rate="4.0236"/><Cube currency="INR" rate="85.8275"/><Cube currency="KRW" rate="1365.03"/><Cube currency="MXN" rate="25.6764"/><Cube currency="MYR" rate="4.8788"/><Cube currency="NZD" rate="1.7667"/><Cube currency="PHP" rate="56.931"/><Cube currency="SGD" rate="1.6004"/><Cube currency="THB" rate="37.101"/><Cube currency="ZAR" rate="19.5373"/></Cube>
<Cube time="2020-09-30"><Cube currency="USD" rate="1.1708"/><Cube currency="JPY" rate="123.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.233"/><Cube currency="DKK" rate="7.4462"/><Cube currency="GBP" rate="0.91235"/><Cube currency="HUF" rate="365.53"/><Cube currency="PLN" rate="4.5462"/><Cube currency="RON" rate="4.8725"/><Cube currency="SEK" rate="10.5713"/><Cube currency="CHF" rate="1.0804"/><Cube currency="ISK" rate="162.2"/><Cube currency="NOK" rate="11.1008"/><Cube currency="HRK" rate="7.5565"/><Cube currency="RUB" rate="91.7763"/><Cube currency="TRY" rate="9.099"/><Cube currency="AUD" rate="1.6438"/><Cube currency="BRL" rate="6.6308"/><Cube currency="CAD" rate="1.5676"/><Cube currency="CNY" rate="7.972"/><Cube currency="HKD" rate="9.0742"/><Cube currency="IDR" rate="17497.84"/><Cube currency="ILS" rate="4.0277"/><Cube currency="INR" rate="86.299"/><Cube currency="KRW" rate="1368.51"/><Cube currency="MXN" rate="26.1848"/><Cube currency="MYR" rate="4.8653"/><Cube currency="NZD" rate="1.7799"/><Cube currency="PHP" rate="56.774"/><Cube currency="SGD" rate="1.6035"/><Cube currency="THB" rate="37.079"/><Cube currency="ZAR" rate="19.7092"/></Cube>
<Cube time="2020-09-29"><Cube currency="USD" rate="1.1702"/><Cube currency="JPY" rate="123.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.148"/><Cube currency="DKK" rate="7.4461"/><Cube currency="GBP" rate="0.90963"/><Cube currency="HUF" rate="365.7"/><Cube currency="PLN" rate="4.5435"/><Cube currency="RON" rate="4.8721"/><Cube currency="SEK" rate="10.5343"/><Cube currency="CHF" rate="1.0795"/><Cube currency="ISK" rate="162"/><Cube currency="NOK" rate="11.0543"/><Cube currency="HRK" rate="7.551"/><Cube currency="RUB" rate="92.1625"/><Cube currency="TRY" rate="9.1649"/><Cube currency="AUD" rate="1.6412"/><Cube currency="BRL" rate="6.6022"/><Cube currency="CAD" rate="1.5655"/><Cube currency="CNY" rate="7.9777"/><Cube currency="HKD" rate="9.0691"/><Cube currency="IDR" rate="17419"/><Cube currency="ILS" rate="4.0421"/><Cube currency="INR" rate="86.275"/><Cube currency="KRW" rate="1365.89"/><Cube currency="MXN" rate="26.0452"/><Cube currency="MYR" rate="4.8639"/><Cube currency="NZD" rate="1.7749"/><Cube currency="PHP" rate="56.695"/><Cube currency="SGD" rate="1.6018"/><Cube currency="THB" rate="36.988"/><Cube currency="ZAR" rate="19.8685"/></Cube>
<Cube time="2020-09-28"><Cube currency="USD" rate="1.167"/><Cube currency="JPY" rate="123.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.133"/><Cube currency="DKK" rate="7.4459"/><Cube currency="GBP" rate="0.90508"/><Cube currency="HUF" rate="364.12"/><Cube currency="PLN" rate="4.5502"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.5863"/><Cube currency="CHF" rate="1.0816"/><Cube currency="ISK" rate="162.4"/><Cube currency="NOK" rate="11.058"/><Cube currency="HRK" rate="7.55"/><Cube currency="RUB" rate="91.8152"/><Cube currency="TRY" rate="9.1073"/><Cube currency="AUD" rate="1.6513"/><Cube currency="BRL" rate="6.4552"/><Cube currency="CAD" rate="1.562"/><Cube currency="CNY" rate="7.951"/><Cube currency="HKD" rate="9.0443"/><Cube currency="IDR" rate="17388.3"/><Cube currency="ILS" rate="4.0474"/><Cube currency="INR" rate="86.0255"/><Cube currency="KRW" rate="1364.72"/><Cube currency="MXN" rate="25.9525"/><Cube currency="MYR" rate="4.8728"/><Cube currency="NZD" rate="1.7791"/><Cube currency="PHP" rate="56.612"/><Cube currency="SGD" rate="1.6028"/><Cube currency="THB" rate="36.965"/><Cube currency="ZAR" rate="19.8905"/></Cube>
<Cube time="2020-09-25"><Cube currency="USD" rate="1.1634"/><Cube currency="JPY" rate="122.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.107"/><Cube currency="DKK" rate="7.4465"/><Cube currency="GBP" rate="0.91343"/><Cube currency="HUF" rate="363.16"/><Cube currency="PLN" rate="4.5557"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.6285"/><Cube currency="CHF" rate="1.0798"/><Cube currency="ISK" rate="161.8"/><Cube currency="NOK" rate="11.1445"/><Cube currency="HRK" rate="7.549"/><Cube currency="RUB" rate="90.405"/><Cube currency="TRY" rate="8.8709"/><Cube currency="AUD" rate="1.6548"/><Cube currency="BRL" rate="6.456"/><Cube currency="CAD" rate="1.556"/><Cube currency="CNY" rate="7.9451"/><Cube currency="HKD" rate="9.0165"/><Cube currency="IDR" rate="17299.76"/><Cube currency="ILS" rate="4.0528"/><Cube currency="INR" rate="85.7175"/><Cube currency="KRW" rate="1367.57"/><Cube currency="MXN" rate="26.0006"/><Cube currency="MYR" rate="4.8485"/><Cube currency="NZD" rate="1.7756"/><Cube currency="PHP" rate="56.431"/><Cube currency="SGD" rate="1.6022"/><Cube currency="THB" rate="36.781"/><Cube currency="ZAR" rate="19.9"/></Cube>
<Cube time="2020-09-24"><Cube currency="USD" rate="1.1645"/><Cube currency="JPY" rate="122.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.015"/><Cube currency="DKK" rate="7.4425"/><Cube currency="GBP" rate="0.91228"/><Cube currency="HUF" rate="364.45"/><Cube currency="PLN" rate="4.5293"/><Cube currency="RON" rate="4.8755"/><Cube currency="SEK" rate="10.5793"/><Cube currency="CHF" rate="1.0772"/><Cube currency="ISK" rate="161.8"/><Cube currency="NOK" rate="11.1023"/><Cube currency="HRK" rate="7.553"/><Cube currency="RUB" rate="89.8713"/><Cube currency="TRY" rate="8.8851"/><Cube currency="AUD" rate="1.6539"/><Cube currency="BRL" rate="6.4935"/><Cube currency="CAD" rate="1.56"/><Cube currency="CNY" rate="7.9527"/><Cube currency="HKD" rate="9.025"/><Cube currency="IDR" rate="17339.41"/><Cube currency="ILS" rate="4.0505"/><Cube currency="INR" rate="86.1145"/><Cube currency="KRW" rate="1367.55"/><Cube currency="MXN" rate="26.1062"/><Cube currency="MYR" rate="4.8542"/><Cube currency="NZD" rate="1.7847"/><Cube currency="PHP" rate="56.547"/><Cube currency="SGD" rate="1.6029"/><Cube currency="THB" rate="36.821"/><Cube currency="ZAR" rate="19.8675"/></Cube>
<Cube time="2020-09-23"><Cube currency="USD" rate="1.1692"/><Cube currency="JPY" rate="122.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.965"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.91885"/><Cube currency="HUF" rate="365.01"/><Cube currency="PLN" rate="4.5001"/><Cube currency="RON" rate="4.8686"/><Cube currency="SEK" rate="10.4388"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="161.4"/><Cube currency="NOK" rate="10.9938"/><Cube currency="HRK" rate="7.5505"/><Cube currency="RUB" rate="89.7875"/><Cube currency="TRY" rate="8.992"/><Cube currency="AUD" rate="1.6439"/><Cube currency="BRL" rate="6.4498"/><Cube currency="CAD" rate="1.5594"/><Cube currency="CNY" rate="7.9433"/><Cube currency="HKD" rate="9.0614"/><Cube currency="IDR" rate="17375"/><Cube currency="ILS" rate="4.0386"/><Cube currency="INR" rate="85.9845"/><Cube currency="KRW" rate="1362.8"/><Cube currency="MXN" rate="25.8339"/><Cube currency="MYR" rate="4.8574"/><Cube currency="NZD" rate="1.7756"/><Cube currency="PHP" rate="56.778"/><Cube currency="SGD" rate="1.5989"/><Cube currency="THB" rate="36.841"/><Cube currency="ZAR" rate="19.9607"/></Cube>
<Cube time="2020-09-22"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="122.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.007"/><Cube currency="DKK" rate="7.4417"/><Cube currency="GBP" rate="0.91743"/><Cube currency="HUF" rate="362.05"/><Cube currency="PLN" rate="4.4934"/><Cube currency="RON" rate="4.8613"/><Cube currency="SEK" rate="10.407"/><Cube currency="CHF" rate="1.0748"/><Cube currency="ISK" rate="162"/><Cube currency="NOK" rate="10.9528"/><Cube currency="HRK" rate="7.5443"/><Cube currency="RUB" rate="89.15"/><Cube currency="TRY" rate="8.985"/><Cube currency="AUD" rate="1.6288"/><Cube currency="BRL" rate="6.3677"/><Cube currency="CAD" rate="1.5631"/><Cube currency="CNY" rate="7.955"/><Cube currency="HKD" rate="9.0986"/><Cube currency="IDR" rate="17357.59"/><Cube currency="ILS" rate="4.0425"/><Cube currency="INR" rate="86.262"/><Cube currency="KRW" rate="1363.87"/><Cube currency="MXN" rate="25.1194"/><Cube currency="MYR" rate="4.8539"/><Cube currency="NZD" rate="1.763"/><Cube currency="PHP" rate="56.898"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="36.84"/><Cube currency="ZAR" rate="19.5779"/></Cube>
<Cube time="2020-09-21"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="122.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.98"/><Cube currency="DKK" rate="7.4408"/><Cube currency="GBP" rate="0.91608"/><Cube currency="HUF" rate="363.08"/><Cube currency="PLN" rate="4.4837"/><Cube currency="RON" rate="4.86"/><Cube currency="SEK" rate="10.4055"/><Cube currency="CHF" rate="1.0761"/><Cube currency="ISK" rate="161.6"/><Cube currency="NOK" rate="10.884"/><Cube currency="HRK" rate="7.5413"/><Cube currency="RUB" rate="89.9825"/><Cube currency="TRY" rate="8.971"/><Cube currency="AUD" rate="1.624"/><Cube currency="BRL" rate="6.4262"/><Cube currency="CAD" rate="1.5604"/><Cube currency="CNY" rate="7.9992"/><Cube currency="HKD" rate="9.1349"/><Cube currency="IDR" rate="17437"/><Cube currency="ILS" rate="4.0576"/><Cube currency="INR" rate="86.695"/><Cube currency="KRW" rate="1372.84"/><Cube currency="MXN" rate="25.3145"/><Cube currency="MYR" rate="4.8592"/><Cube currency="NZD" rate="1.759"/><Cube currency="PHP" rate="57.142"/><Cube currency="SGD" rate="1.6027"/><Cube currency="THB" rate="36.823"/><Cube currency="ZAR" rate="19.7416"/></Cube>
<Cube time="2020-09-18"><Cube currency="USD" rate="1.1833"/><Cube currency="JPY" rate="123.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.727"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.91318"/><Cube currency="HUF" rate="360.78"/><Cube currency="PLN" rate="4.4602"/><Cube currency="RON" rate="4.858"/><Cube currency="SEK" rate="10.399"/><Cube currency="CHF" rate="1.0776"/><Cube currency="ISK" rate="160.8"/><Cube currency="NOK" rate="10.7538"/><Cube currency="HRK" rate="7.5415"/><Cube currency="RUB" rate="89.1439"/><Cube currency="TRY" rate="8.96"/><Cube currency="AUD" rate="1.6242"/><Cube currency="BRL" rate="6.2176"/><Cube currency="CAD" rate="1.5601"/><Cube currency="CNY" rate="8.0146"/><Cube currency="HKD" rate="9.1707"/><Cube currency="IDR" rate="17435.93"/><Cube currency="ILS" rate="4.0511"/><Cube currency="INR" rate="87.014"/><Cube currency="KRW" rate="1375.96"/><Cube currency="MXN" rate="24.7344"/><Cube currency="MYR" rate="4.8687"/><Cube currency="NZD" rate="1.7489"/><Cube currency="PHP" rate="57.306"/><Cube currency="SGD" rate="1.6082"/><Cube currency="THB" rate="36.889"/><Cube currency="ZAR" rate="19.152"/></Cube>
<Cube time="2020-09-17"><Cube currency="USD" rate="1.1797"/><Cube currency="JPY" rate="123.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.747"/><Cube currency="DKK" rate="7.4396"/><Cube currency="GBP" rate="0.9153"/><Cube currency="HUF" rate="361.16"/><Cube currency="PLN" rate="4.4579"/><Cube currency="RON" rate="4.86"/><Cube currency="SEK" rate="10.408"/><Cube currency="CHF" rate="1.0742"/><Cube currency="ISK" rate="162.2"/><Cube currency="NOK" rate="10.7238"/><Cube currency="HRK" rate="7.5418"/><Cube currency="RUB" rate="88.6075"/><Cube currency="TRY" rate="8.9037"/><Cube currency="AUD" rate="1.6152"/><Cube currency="BRL" rate="6.2117"/><Cube currency="CAD" rate="1.5567"/><Cube currency="CNY" rate="7.9861"/><Cube currency="HKD" rate="9.1428"/><Cube currency="IDR" rate="17501.07"/><Cube currency="ILS" rate="4.0382"/><Cube currency="INR" rate="86.861"/><Cube currency="KRW" rate="1383.16"/><Cube currency="MXN" rate="24.8461"/><Cube currency="MYR" rate="4.8822"/><Cube currency="NZD" rate="1.7533"/><Cube currency="PHP" rate="57.167"/><Cube currency="SGD" rate="1.6039"/><Cube currency="THB" rate="36.801"/><Cube currency="ZAR" rate="19.2673"/></Cube>
<Cube time="2020-09-16"><Cube currency="USD" rate="1.1869"/><Cube currency="JPY" rate="124.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.726"/><Cube currency="DKK" rate="7.4396"/><Cube currency="GBP" rate="0.91423"/><Cube currency="HUF" rate="358.54"/><Cube currency="PLN" rate="4.4466"/><Cube currency="RON" rate="4.859"/><Cube currency="SEK" rate="10.4118"/><Cube currency="CHF" rate="1.0753"/><Cube currency="ISK" rate="160.6"/><Cube currency="NOK" rate="10.6608"/><Cube currency="HRK" rate="7.5415"/><Cube currency="RUB" rate="88.8038"/><Cube currency="TRY" rate="8.898"/><Cube currency="AUD" rate="1.6174"/><Cube currency="BRL" rate="6.2211"/><Cube currency="CAD" rate="1.5628"/><Cube currency="CNY" rate="8.0229"/><Cube currency="HKD" rate="9.1985"/><Cube currency="IDR" rate="17607.66"/><Cube currency="ILS" rate="4.0589"/><Cube currency="INR" rate="87.2665"/><Cube currency="KRW" rate="1390.72"/><Cube currency="MXN" rate="24.9614"/><Cube currency="MYR" rate="4.9025"/><Cube currency="NZD" rate="1.7586"/><Cube currency="PHP" rate="57.398"/><Cube currency="SGD" rate="1.611"/><Cube currency="THB" rate="36.913"/><Cube currency="ZAR" rate="19.3726"/></Cube>
<Cube time="2020-09-15"><Cube currency="USD" rate="1.1892"/><Cube currency="JPY" rate="125.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.827"/><Cube currency="DKK" rate="7.4396"/><Cube currency="GBP" rate="0.92095"/><Cube currency="HUF" rate="357.68"/><Cube currency="PLN" rate="4.4461"/><Cube currency="RON" rate="4.8578"/><Cube currency="SEK" rate="10.404"/><Cube currency="CHF" rate="1.0768"/><Cube currency="ISK" rate="160.6"/><Cube currency="NOK" rate="10.6963"/><Cube currency="HRK" rate="7.5375"/><Cube currency="RUB" rate="89.1013"/><Cube currency="TRY" rate="8.9023"/><Cube currency="AUD" rate="1.6219"/><Cube currency="BRL" rate="6.2272"/><Cube currency="CAD" rate="1.5634"/><Cube currency="CNY" rate="8.0526"/><Cube currency="HKD" rate="9.2164"/><Cube currency="IDR" rate="17653.67"/><Cube currency="ILS" rate="4.0675"/><Cube currency="INR" rate="87.5205"/><Cube currency="KRW" rate="1400.73"/><Cube currency="MXN" rate="24.9307"/><Cube currency="MYR" rate="4.912"/><Cube currency="NZD" rate="1.7675"/><Cube currency="PHP" rate="57.509"/><Cube currency="SGD" rate="1.6163"/><Cube currency="THB" rate="37.079"/><Cube currency="ZAR" rate="19.5669"/></Cube>
<Cube time="2020-09-14"><Cube currency="USD" rate="1.1876"/><Cube currency="JPY" rate="125.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.66"/><Cube currency="DKK" rate="7.4398"/><Cube currency="GBP" rate="0.9219"/><Cube currency="HUF" rate="357.65"/><Cube currency="PLN" rate="4.4504"/><Cube currency="RON" rate="4.858"/><Cube currency="SEK" rate="10.4178"/><Cube currency="CHF" rate="1.0768"/><Cube currency="ISK" rate="160"/><Cube currency="NOK" rate="10.6933"/><Cube currency="HRK" rate="7.5368"/><Cube currency="RUB" rate="89.5924"/><Cube currency="TRY" rate="8.8997"/><Cube currency="AUD" rate="1.6327"/><Cube currency="BRL" rate="6.3109"/><Cube currency="CAD" rate="1.5641"/><Cube currency="CNY" rate="8.0987"/><Cube currency="HKD" rate="9.2041"/><Cube currency="IDR" rate="17671.49"/><Cube currency="ILS" rate="4.0807"/><Cube currency="INR" rate="87.3415"/><Cube currency="KRW" rate="1404.73"/><Cube currency="MXN" rate="25.1792"/><Cube currency="MYR" rate="4.9232"/><Cube currency="NZD" rate="1.7739"/><Cube currency="PHP" rate="57.587"/><Cube currency="SGD" rate="1.6207"/><Cube currency="THB" rate="37.172"/><Cube currency="ZAR" rate="19.7876"/></Cube>
<Cube time="2020-09-11"><Cube currency="USD" rate="1.1854"/><Cube currency="JPY" rate="125.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.566"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.92408"/><Cube currency="HUF" rate="357.13"/><Cube currency="PLN" rate="4.4467"/><Cube currency="RON" rate="4.8584"/><Cube currency="SEK" rate="10.3713"/><Cube currency="CHF" rate="1.0777"/><Cube currency="ISK" rate="161.8"/><Cube currency="NOK" rate="10.7028"/><Cube currency="HRK" rate="7.539"/><Cube currency="RUB" rate="88.7275"/><Cube currency="TRY" rate="8.8565"/><Cube currency="AUD" rate="1.6244"/><Cube currency="BRL" rate="6.2561"/><Cube currency="CAD" rate="1.5622"/><Cube currency="CNY" rate="8.1043"/><Cube currency="HKD" rate="9.1871"/><Cube currency="IDR" rate="17772.61"/><Cube currency="ILS" rate="4.1004"/><Cube currency="INR" rate="87.2431"/><Cube currency="KRW" rate="1407.07"/><Cube currency="MXN" rate="25.2387"/><Cube currency="MYR" rate="4.9224"/><Cube currency="NZD" rate="1.7738"/><Cube currency="PHP" rate="57.551"/><Cube currency="SGD" rate="1.62"/><Cube currency="THB" rate="37.139"/><Cube currency="ZAR" rate="19.8527"/></Cube>
<Cube time="2020-09-10"><Cube currency="USD" rate="1.1849"/><Cube currency="JPY" rate="125.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.585"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.9159"/><Cube currency="HUF" rate="357.85"/><Cube currency="PLN" rate="4.4525"/><Cube currency="RON" rate="4.8579"/><Cube currency="SEK" rate="10.3703"/><Cube currency="CHF" rate="1.0766"/><Cube currency="ISK" rate="163.7"/><Cube currency="NOK" rate="10.687"/><Cube currency="HRK" rate="7.537"/><Cube currency="RUB" rate="88.89"/><Cube currency="TRY" rate="8.8371"/><Cube currency="AUD" rate="1.6282"/><Cube currency="BRL" rate="6.2919"/><Cube currency="CAD" rate="1.5586"/><Cube currency="CNY" rate="8.1022"/><Cube currency="HKD" rate="9.1834"/><Cube currency="IDR" rate="17714"/><Cube currency="ILS" rate="4.0455"/><Cube currency="INR" rate="87.034"/><Cube currency="KRW" rate="1405.84"/><Cube currency="MXN" rate="25.3147"/><Cube currency="MYR" rate="4.9339"/><Cube currency="NZD" rate="1.7737"/><Cube currency="PHP" rate="57.592"/><Cube currency="SGD" rate="1.6199"/><Cube currency="THB" rate="37.046"/><Cube currency="ZAR" rate="19.8598"/></Cube>
<Cube time="2020-09-09"><Cube currency="USD" rate="1.1773"/><Cube currency="JPY" rate="125.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.519"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.91213"/><Cube currency="HUF" rate="357.7"/><Cube currency="PLN" rate="4.4498"/><Cube currency="RON" rate="4.8588"/><Cube currency="SEK" rate="10.362"/><Cube currency="CHF" rate="1.0806"/><Cube currency="ISK" rate="165.8"/><Cube currency="NOK" rate="10.715"/><Cube currency="HRK" rate="7.537"/><Cube currency="RUB" rate="89.3613"/><Cube currency="TRY" rate="8.824"/><Cube currency="AUD" rate="1.6264"/><Cube currency="BRL" rate="6.2785"/><Cube currency="CAD" rate="1.5563"/><Cube currency="CNY" rate="8.0584"/><Cube currency="HKD" rate="9.1246"/><Cube currency="IDR" rate="17406.38"/><Cube currency="ILS" rate="4.0042"/><Cube currency="INR" rate="86.6065"/><Cube currency="KRW" rate="1397.84"/><Cube currency="MXN" rate="25.5626"/><Cube currency="MYR" rate="4.9111"/><Cube currency="NZD" rate="1.7714"/><Cube currency="PHP" rate="57.276"/><Cube currency="SGD" rate="1.6118"/><Cube currency="THB" rate="36.928"/><Cube currency="ZAR" rate="19.7044"/></Cube>
<Cube time="2020-09-08"><Cube currency="USD" rate="1.1785"/><Cube currency="JPY" rate="125.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.521"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.90453"/><Cube currency="HUF" rate="361.37"/><Cube currency="PLN" rate="4.4483"/><Cube currency="RON" rate="4.8595"/><Cube currency="SEK" rate="10.3735"/><Cube currency="CHF" rate="1.082"/><Cube currency="ISK" rate="165.3"/><Cube currency="NOK" rate="10.6713"/><Cube currency="HRK" rate="7.533"/><Cube currency="RUB" rate="90.0213"/><Cube currency="TRY" rate="8.8202"/><Cube currency="AUD" rate="1.6286"/><Cube currency="BRL" rate="6.3427"/><Cube currency="CAD" rate="1.5523"/><Cube currency="CNY" rate="8.0658"/><Cube currency="HKD" rate="9.1338"/><Cube currency="IDR" rate="17512.55"/><Cube currency="ILS" rate="3.9974"/><Cube currency="INR" rate="87.106"/><Cube currency="KRW" rate="1402.14"/><Cube currency="MXN" rate="25.7685"/><Cube currency="MYR" rate="4.9126"/><Cube currency="NZD" rate="1.7722"/><Cube currency="PHP" rate="57.333"/><Cube currency="SGD" rate="1.6149"/><Cube currency="THB" rate="37.082"/><Cube currency="ZAR" rate="20.0033"/></Cube>
<Cube time="2020-09-07"><Cube currency="USD" rate="1.1824"/><Cube currency="JPY" rate="125.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.468"/><Cube currency="DKK" rate="7.4411"/><Cube currency="GBP" rate="0.89835"/><Cube currency="HUF" rate="359.92"/><Cube currency="PLN" rate="4.4504"/><Cube currency="RON" rate="4.8555"/><Cube currency="SEK" rate="10.369"/><Cube currency="CHF" rate="1.0809"/><Cube currency="ISK" rate="164.9"/><Cube currency="NOK" rate="10.5453"/><Cube currency="HRK" rate="7.536"/><Cube currency="RUB" rate="89.8231"/><Cube currency="TRY" rate="8.8168"/><Cube currency="AUD" rate="1.6232"/><Cube currency="BRL" rate="6.2664"/><Cube currency="CAD" rate="1.5484"/><Cube currency="CNY" rate="8.0789"/><Cube currency="HKD" rate="9.1641"/><Cube currency="IDR" rate="17490"/><Cube currency="ILS" rate="3.9926"/><Cube currency="INR" rate="86.8485"/><Cube currency="KRW" rate="1405.09"/><Cube currency="MXN" rate="25.5127"/><Cube currency="MYR" rate="4.9158"/><Cube currency="NZD" rate="1.7642"/><Cube currency="PHP" rate="57.547"/><Cube currency="SGD" rate="1.616"/><Cube currency="THB" rate="37.092"/><Cube currency="ZAR" rate="19.7654"/></Cube>
<Cube time="2020-09-04"><Cube currency="USD" rate="1.1842"/><Cube currency="JPY" rate="125.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.435"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.89325"/><Cube currency="HUF" rate="359.6"/><Cube currency="PLN" rate="4.4514"/><Cube currency="RON" rate="4.8528"/><Cube currency="SEK" rate="10.3688"/><Cube currency="CHF" rate="1.0793"/><Cube currency="ISK" rate="164.7"/><Cube currency="NOK" rate="10.5768"/><Cube currency="HRK" rate="7.539"/><Cube currency="RUB" rate="88.973"/><Cube currency="TRY" rate="8.8215"/><Cube currency="AUD" rate="1.6291"/><Cube currency="BRL" rate="6.2775"/><Cube currency="CAD" rate="1.5508"/><Cube currency="CNY" rate="8.1006"/><Cube currency="HKD" rate="9.178"/><Cube currency="IDR" rate="17453.41"/><Cube currency="ILS" rate="3.9874"/><Cube currency="INR" rate="86.678"/><Cube currency="KRW" rate="1409.07"/><Cube currency="MXN" rate="25.5275"/><Cube currency="MYR" rate="4.9138"/><Cube currency="NZD" rate="1.764"/><Cube currency="PHP" rate="57.53"/><Cube currency="SGD" rate="1.6158"/><Cube currency="THB" rate="37.172"/><Cube currency="ZAR" rate="19.6278"/></Cube>
